etiqueta,delito,alcaldia_hecho,hora_clasificada
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
1,13,1,3
2,23,1,3
2,21,4,3
1,11,1,3
2,21,1,3
2,21,1,3
2,21,10,3
2,21,4,3
2,22,1,3
3,33,10,3
1,13,3,3
3,31,2,3
2,21,10,3
3,32,10,3
1,11,4,3
1,13,4,3
2,21,7,3
1,11,5,3
1,13,4,3
1,13,4,3
3,31,5,3
2,21,7,3
2,23,4,3
2,23,4,3
3,31,11,3
3,31,4,3
3,32,4,3
2,23,10,3
3,32,4,3
3,31,10,3
2,22,10,3
2,23,1,3
1,11,4,3
1,12,1,3
2,21,4,3
2,21,1,3
2,22,10,3
2,22,1,3
2,22,4,3
2,23,8,3
2,23,1,3
2,23,9,3
2,23,1,3
1,12,1,3
3,31,1,3
2,23,1,3
2,23,4,3
2,23,1,3
2,22,1,3
3,31,1,3
2,22,4,3
1,11,1,3
2,21,1,3
3,31,10,3
2,21,4,3
3,32,1,3
2,22,1,3
2,21,1,3
3,32,1,3
1,11,1,3
3,32,9,3
2,21,10,3
2,21,1,3
2,23,1,3
